"","time","mask","w","s","case","label_x","label_y","case_m"
"1",0,0,0.8,0.8,1,210,0.95,"TH"
"2",1,0,0.8,0.8,1,210,0.95,"TH"
"3",2,0,0.8,0.8,1,210,0.95,"TH"
"4",3,0,0.8,0.8,1,210,0.95,"TH"
"5",4,0,0.8,0.8,1,210,0.95,"TH"
"6",5,0,0.8,0.8,1,210,0.95,"TH"
"7",6,0,0.8,0.8,1,210,0.95,"TH"
"8",7,0,0.8,0.8,1,210,0.95,"TH"
"9",8,0,0.8,0.8,1,210,0.95,"TH"
"10",9,0,0.8,0.8,1,210,0.95,"TH"
"11",10,0,0.8,0.8,1,210,0.95,"TH"
"12",11,0,0.8,0.8,1,210,0.95,"TH"
"13",12,0,0.8,0.8,1,210,0.95,"TH"
"14",13,0,0.8,0.8,1,210,0.95,"TH"
"15",14,0,0.8,0.8,1,210,0.95,"TH"
"16",15,0,0.8,0.8,1,210,0.95,"TH"
"17",16,0,0.8,0.8,1,210,0.95,"TH"
"18",17,0,0.8,0.8,1,210,0.95,"TH"
"19",18,0,0.8,0.8,1,210,0.95,"TH"
"20",19,0,0.8,0.8,1,210,0.95,"TH"
"21",20,0,0.8,0.8,1,210,0.95,"TH"
"22",21,0,0.8,0.8,1,210,0.95,"TH"
"23",22,0,0.8,0.8,1,210,0.95,"TH"
"24",23,0,0.8,0.8,1,210,0.95,"TH"
"25",24,0,0.8,0.8,1,210,0.95,"TH"
"26",25,0,0.8,0.8,1,210,0.95,"TH"
"27",26,0,0.8,0.8,1,210,0.95,"TH"
"28",27,0,0.8,0.8,1,210,0.95,"TH"
"29",28,0,0.8,0.8,1,210,0.95,"TH"
"30",29,0,0.8,0.8,1,210,0.95,"TH"
"31",30,0,0.8,0.8,1,210,0.95,"TH"
"32",31,0,0.8,0.8,1,210,0.95,"TH"
"33",32,0,0.8,0.8,1,210,0.95,"TH"
"34",33,0,0.8,0.8,1,210,0.95,"TH"
"35",34,0,0.8,0.8,1,210,0.95,"TH"
"36",35,0,0.8,0.8,1,210,0.95,"TH"
"37",36,0,0.8,0.8,1,210,0.95,"TH"
"38",37,0,0.8,0.8,1,210,0.95,"TH"
